Bilibili有声漫画总集 敔信收录,,,,,,,,,,,,,,,,,,,
"表头声明：此表格为敔信个人，使用人工为主、采集器为辅的方式收集制作。数据参照各视频及下方简介提供的信息，如有侵权信息，请联系删除。序号是按录入顺序排序。人工收集完善中，如有错漏之处恳请指出，感谢理解。此表格免费提供，请保留收集者信息。仅供个人或如QQ群聊等小范围学习交流使用，允许有声漫画译者在其与有声漫画相关的内容中使用，请勿用于其他未许可用途，请勿用于商业用途（表格内已列出的UP主使用除外）。请勿篡改表格信息。需要充电的视频，请谨慎消费，此表不构成消费建议，不承担相关责任。如有侵权，请联系删除。对此表格的最终解释权归敔信所有。如有能力，请支持有声漫画原作者。请支持有声漫画翻译者。
19,【漫画】高校になり冷たくなった俺の幼馴染。だが、俺が部活の後輩に好かれてると知ると後輩の前で… 後輩「あの…、随分仲良いんですね？」幼馴染「幼馴染だから、これぐらい当然でしょう？」と後輩を威圧,https://www.youtube.com/watch?v=P9I0ShdnhRw&t,,【有声漫画】原本不对付的青梅竹马，因为一场演出走到了一起,https://www.bilibili.com/video/BV1wTEMzxEAy,暗恋神明的平凡英治（310731741）,2025/5/11,,,,爱着人类的神明大人（542838785）,已完成,,,,,,,
20,,https://www.youtube.com/watch?v=6W3KVCqqZ6Q,,【有声漫画】分手了3年的美少女模特，因为没了我而缺失了演技的灵魂？,https://www.bilibili.com/video/BV1P779zpERG,暗恋神明的平凡英治（310731741）,2025/5/12,,,,二小莫（305783709）,已完成,,,,,,,
21,,https://www.youtube.com/watch?v=k4skqSlxJiI,,【有声漫画】白毛美少女转校生居然当着大家面说我是男朋友？科幻片,https://www.bilibili.com/video/BV1X5EwzxEJw,暗恋神明的平凡英治（310731741）,2025/5/14,,,,Cukage（3493111510600267）,已完成,,,,,,,
22,,https://www.youtube.com/watch?v=T1wLEUBpTt0,,【有声漫画】攻略难度s级的冰山美少女同学竟然是我的粉丝？？？？？？,https://www.bilibili.com/video/BV1L9Emz4E7Q,暗恋神明的平凡英治（310731741）,2025/5/19,,,,赤红烈焰x（1970436）,已完成,,,,,,,
23,【漫画】学園の人気生徒会長にスカウトされた俺。実は恋愛未経験な会長の恋愛指導係として生徒会役員に就任した。陰キャな俺との偽装恋愛にハマっていく会長が、キスの実践練習をしたら完全に恋に落ちてしまった！？,https://www.youtube.com/watch?v=9JYuo8F-s0g,,【有声漫画】身为galgame大师的我被学生会会长邀请加入？,https://www.bilibili.com/video/BV1cuTPzEEUK,暗恋神明的平凡英治（310731741）,2025/6/6,,,,ppx修罗（407557861）,已完成,,,,,,,
24,【漫画】学校一の美少女が俺の下駄箱にラブレターを入れようとしたが、非モテなはずの俺の下駄箱には女子からのラブレターが大量に入っていた…！？,https://www.youtube.com/watch?v=hjeXguNqSTM,,【有声漫画】好兄弟为讨好没人喜欢的我塞满情书，蓝毛美少女看见后忍不住向我表白，没想到我的人气还挺高的嘛....好兄弟背刺你们真是抱歉,https://www.bilibili.com/video/BV1YGKGzsENG,暗恋神明的平凡英治（310731741）,2025/6/24,,,,LancerEvolutionX（321266918）,已完成,,,,,,,
25,【漫画】高嶺の花すぎて手の届かない幼馴染と学校のテストの点で付き合える権利を賭けて勝負することになった俺。絶対に勝つために美人な従姉に家庭教師をお願いしたら、彼女がいると勘違いされてしまい…！？,https://www.youtube.com/watch?v=NCKPyFOrqYo,,【有声漫画】为了和青梅交往我直接大脑超频成为了六边形战士？,https://www.bilibili.com/video/BV1uv3JznEW5,暗恋神明的平凡英治（310731741）,2025/7/4,,,,北方雪痕（14706165）,已完成,,,,,,,
26,【漫画】職場の人気受付嬢が目の前で倒れたので服を脱がしてAEDで応急処置した俺。受付嬢を独り占めしたい部長の恨みを買って職場を左遷されてしまうのだが→「この人は私の命の恩人なんです！」,https://www.youtube.com/watch?v=HqXwZXZ3Tiw,,【有声漫画】因为用AED救了女同事却被咸湿上司穿小鞋，吓得我跟同事一起进入对手公司,https://www.bilibili.com/video/BV1EhuLzSEf6,暗恋神明的平凡英治（310731741）,2025/7/12,,,,ChiwawaD（10406730）,已完成,,,,,,,
27,【漫画】一目惚れでナンパした美女に振られた俺。キャバクラで再会してしまい「私のこと好きなのにキャバ通い？」とキレられた！？チェンジしたくても止められて気まずすぎる！？,https://www.youtube.com/watch?v=RI9D-MW7WV4,,【有声漫画】在路上邂逅美少女，在夜总会陪酒的她，原来事出有因，反电诈任重道远。。。。,https://www.bilibili.com/video/BV1qWMZzhEMZ,暗恋神明的平凡英治（310731741）,2025/7/13,,,,落核善言（15258279）,已完成,,,,,,,
28,【漫画】「わたしと友達になってくれますか？」不登校中の美少女同級生に金を積まれて期間限定で友人契約を結んだ俺。友達の範疇を超えたバグった距離感で迫られて、毎日ドキドキが止まらない！？,https://www.youtube.com/watch?v=PC10Dcq6XIo,,【有声漫画】年级里不登校的美少女竟然不惜花钱也要和我做朋友？ 情话对线倒是激起我的胜负欲了/遗憾系美少女同学不惜花钱也要和我做朋友1,https://www.bilibili.com/video/BV1JNuvzuE3y,暗恋神明的平凡英治（310731741）,2025/7/14,,,,路过的公民Oneone1（86690671）,全数隐藏,,,,,,,
